 Title="Moving Shock Problem"
 Variables = x, Rho,RU,E,U,P, Rho_R,RU_R,Source1,Source2,Source3
 DATASETAUXDATA N           = "  805"
 DATASETAUXDATA Algorithm   = "WENO"     
     3.0745  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.0882  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.1020  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.1158  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.1295  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.1433  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.1571  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.1708  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.1846  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.1984  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.2121  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.2259  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.2397  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.2534  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.2672  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.2810  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.2947  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.3085  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.3223  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.3360  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.3498  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.3636  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.3773  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.3911  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.4049  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.4186  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.4324  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.4462  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.4599  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.4737  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.4875  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.5013  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.5150  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.5288  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.5426  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.5563  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.5701  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.5839  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.5976  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.6114  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.6252  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.6389  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.6527  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.6665  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.6802  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.6940  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.7078  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.7215  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.7353  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.7491  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.7628  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.7766  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.7904  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.8041  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.8179  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.8317  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.8454  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.8592  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.8730  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.8867  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.9005  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.9143  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.9280  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.9418  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.9556  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.9693  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.9831  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     3.9969  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.0106  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.0244  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.0382  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.0519  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.0657  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.0795  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.0932  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.1070  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.1208  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.1345  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.1483  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.1621  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.1758  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.1896  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.2034  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.2171  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.2309  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.2447  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.2584  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.2722  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.2860  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.2997  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.3135  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.3273  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.3411  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.3548  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.3686  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.3824  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.3961  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.4099  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.4237  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.4374  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.4512  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.4650  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.4787  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.4925  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.5063  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.5200  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.5338  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.5476  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.5613  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.5751  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.5889  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.6026  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.6164  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.6302  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.6439  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.6577  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.6715  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.6852  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     4.6990  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
