 Title="Moving Shock Problem"
 Variables = x, Rho,RU,E,U,P, Rho_R,RU_R,Source1,Source2,Source3
 DATASETAUXDATA N           = "  805"
 DATASETAUXDATA Algorithm   = "WENO"     
 DATASETAUXDATA Scheme      = "Zico"
 DATASETAUXDATA Order       = "    5"
 DATASETAUXDATA Method      = "    2"
 DATASETAUXDATA Epsilon     = "    1.0000E-12"
 DATASETAUXDATA Power       = "    1.0000E+00"
 DATASETAUXDATA Lambda      = "    1.1000E+00"
 DATASETAUXDATA Sound_Speed = "    0.0000E+00"
 DATASETAUXDATA Unroll_Loop = "    2"
 Zone T="WENO          0    0.0000E+00" I=     805
 AUXDATA Scheme      = "WENO"     
 AUXDATA Step        = "    0"
 AUXDATA Time        = "    0.0000E+00"
     5.8141  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     5.8279  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     5.8417  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     5.8554  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     5.8692  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     5.8830  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     5.8967  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     5.9105  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     5.9243  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     5.9380  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     5.9518  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     5.9656  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     5.9793  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     5.9931  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     6.0069  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     6.0207  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
     6.0344  0.10000000000000E+01 0.00000000000000E+00 0.25000000000000E+01 0.00000000000000E+00 0.10000000000000E+01 0.10000000000000E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
 Zone T="WENO        142  275.0000E-03" I=     805
 AUXDATA Scheme      = "WENO"     
 AUXDATA Step        = "  142"
 AUXDATA Time        = "  275.0000E-03"
    -5.0344  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -5.0207  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -5.0069  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.9931  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.9793  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.9656  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.9518  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.9380  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.9243  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.9105  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.8967  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.8830  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.8692  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.8554  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.8417  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.8279  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.8141  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.8004  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.7866  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.7728  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.7591  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.7453  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.7315  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.7178  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.7040  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.6902  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.6765  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.6627  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.6489  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.6352  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.6214  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.6076  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.5939  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.5801  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.5663  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.5526  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.5388  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.5250  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.5113  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.4975  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.4837  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.4700  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.4562  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.4424  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.4287  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.4149  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.4011  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.3874  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.3736  0.36635514018692E+01 0.88243582559131E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.3598  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.3461  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.3323  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.3185  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.3048  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89800000000000E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.2910  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.2772  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.2635  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.2497  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.2359  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.2222  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.2084  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.1946  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.1809  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.1671  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.1533  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.1395  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.1258  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.1120  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.0982  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.0845  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.0707  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.0569  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.0432  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.0294  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.0156  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -4.0019  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.9881  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.9743  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.9606  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.9468  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.9330  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.9193  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.9055  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.8917  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.8780  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.8642  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.8504  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.8367  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.8229  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.8091  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.7954  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.7816  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.7678  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.7541  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.7403  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.7265  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.7128  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
    -3.6990  0.36635514018692E+01 0.88243582559130E+01 0.33077570093458E+02 0.24086896259763E+01 0.89799999999999E+01 0.36635514018692E+01 0.88243582559131E+01 0.00000000000000E+00 0.00000000000000E+00 0.00000000000000E+00
